a,Thousand,Thousand_2,Thousand_3,Thousand_4,Thousand_5,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
Canada,181.50369745653728,174.848021001339,169.12490962588842,168.08761081922776,27.059976914284633,0.09702776076411941,89.42795730770749,,,,,,,,,,,,,,,,,,
Mexico,24.63128,10.4196,6.065879999999999,6.065879999999999,0.86408547008547,0.0035014999058843818,8.677620079780352,,,,,,,,,,,,,,,,,,
US,30.39,34.99,68.757,68.757,8.202768112617562,0.03968964585993994,11.40227479158141,,,,,,,,,,,,,,,,,,
Total North America,236.52497745653727,220.257621001339,243.94778962588842,242.91049081922776,36.126830496987665,0.14021890652994373,28.216778623556156,,,,,,,,,,,,,,,,,,
Argentina,2.9737030132881475,2.524151719649196,2.4827074925111905,2.4827074925111905,0.34244241276016424,0.0014331308979680416,11.297551552735849,,,,,,,,,,,,,,,,,,
Brazil,8.464487649293162,14.24633,12.714599999999999,11.925011329482262,1.7332865304480034,0.00688365514119177,10.768913423462264,,,,,,,,,,,,,,,,,,
Colombia,1.9719000000000002,1.9,1.96,2.036,0.29379509379509383,0.0011752711574216112,7.119501469671536,,,,,,,,,,,,,,,,,,
Ecuador,2.6681680247169197,2.0674503879650596,1.3025471,1.3025471,0.191269765051395,0.0007518890166076439,7.424047690088797,,,,,,,,,,,,,,,,,,
Peru,0.90562,1.24,0.8031766867132752,0.7463460290587376,0.08752548057016085,0.0004308246372342269,15.523650662005466,,,,,,,,,,,,,,,,,,
Trinidad & Tobago,0.8510699999999998,0.83,0.24298200000000003,0.24298200000000003,0.03296906377204885,0.00014026018485884968,8.705841670687185,,,,,,,,,,,,,,,,,,
Venezuela,76.848,296.501,303.805745,303.805745,48.03454153022011,0.17537039762155443,1537.8468301715404,,,,,,,,,,,,,,,,,,
Other S. & Cent. America,1.327408,0.7693823,0.7217731198625964,0.8247812999999999,0.11401036453476165,0.00047610101820761346,10.89771302582634,,,,,,,,,,,,,,,,,,
Total S. & Cent. America,96.01035668729823,320.0783144076142,324.03353139908705,323.3661202510522,50.82984024115174,0.1866615296750442,151.26392984354672,,,,,,,,,,,,,,,,,,
Denmark,1.11329650166145,0.8994429363705501,0.4277071305818,0.4277071305818,0.057103755751909215,0.0002468918734756131,16.22275005878136,,,,,,,,,,,,,,,,,,
