a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,Growth rate per annum,cc,Share,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd,eee,fff,ggg,hhh,iii,jjj,kkk,lll,mmm
Megawatts,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2020,2009-2019,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,,,26,83,126,139,214,270,351,444,677,1423,1840,2336,3282,3967,5265,6201,7801,9694,11214,11973,12403,12816,13413,13577,0.009461296621538828,0.1511680693024302,0.01851553848755448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,2,2,2,17,17,18,18,18,18,101,101,101,425,519,601,1815,2122,2569,3271,4051,4198.98,4875.375,6590.875,8128,0.22985071780708566,0.3153926611199662,0.011084502970232219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,,,1611,2141,2445,2377,3864,4417,5995,6456,8706,11329,16515,24651,34296,39135,45676,59075,59973,64232,72573.02,81286,87597,94417.4,103571,117744,0.13373719556600983,0.11686188452995383,0.16057255385421043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total North America,,,1639,2226,2573,2533,4095,4705,6364,6918,9401,12853,18456,27088,38003,43621,51542,67091,69896,76495,87058.02,97310,104198.98,112108.775,123574.875,139449,0.12537432712983687,0.12515208633002706,0.19017259531199712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,9,14,14,14.1,24.8,25.8,25.7,27.8,27.8,27.8,27.8,27.8,27.8,27.8,59.6,137,190,215.2,187,187,257.202,750.092,1609.4089999999999,2624,0.6259574794802916,0.5005903973688508,0.0035784615888151254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,,,4,19,22,22,24,22,24,24,29,237,247,398,602,927,1426,1894,2202,4888,7633,10129,12304,14843,15438,17198,0.11096067683389998,0.3832461003803167,0.02345365183096133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,0,0,0,0,2,2,2,2,2,2,20,20,163,163,184,202,301,736,910,1039,1305,1524,1620.074,2149,0.3228583480140699,0.25815667133898446,0.0029306836716325095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,23,27,35,42.5,62.3,62.3,68.6,68.6,68.6,68.6,69.9,69.9,119.6,119.6,132.8,148.1,148.1,196.5,278.14,319.14,378,407.77,410.92,394,-0.043795635968656876,0.13136466325984753,0.0005373147355156858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,,,0,0,0,0,0,0,0,0,0,0,0,14.6,30.6,40.6,43.6,52.6,59.4,481.3,856.766,1211,1511,1511,1514,1514,-0.002732240437158473,0.47720389760862014,0.0020647068770831174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other S. & Cent. America,,,6,6,7,11.800000000000011,20.799999999999983,24.099999999999994,32.2,73.99999999999999,65.7,75.60000000000002,80.49999999999994,82.89999999999998,163.9000000000001,210.90000000000032,351.20000000000005,637.6000000000004,718.6000000000004,964.3999999999996,1380.094000000001,1605.8600000000006,1571.7980000000007,1813.137999999999,2053.5970000000016,2545,0.2359028806953991,0.2876375313227151,0.00347072589311528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total S. & Cent. America,,,42,66,78,90.4,133.89999999999998,136.2,152.5,196.39999999999998,193.1,411,445.2,613.2,1106.9,1488.9,2197.2,3071.3,3619.1000000000004,7481.4,11245,14491,17327,20849,22646,26424,0.1636405227717268,0.35234752816390014,0.03603554459712305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,20,30,42,50,67,109,322,581,825.219,968.269,991.159,991.974,1000.985,1015.828,1105.966,1337.15,1674.538,2110.275,2488.726,2729.996,2886.698,3132.713,3224,3224,-0.002732240437158473,0.12407877208704976,0.004396707378940536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,,,9,10,11,14,26,31,67,96,167,212,276,324,608,912,1069,1370,1780,1944,2176,2370,2788,3268,3863,4692,0.2112814723968035,0.20310106957161822,0.006398682078780704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
