To,Canada,Mexico,US,Bolivia,Other S. & Cent. America,Netherlands,Norway,Other Europe,Azerbaijan,Kazakhstan,Russian Federation,Turkmenistan,Uzbekistan,Iran,Qatar,Other Middle East,Algeria,Libya,Other Africa,Indonesia,Myanmar,Other Asia Pacific,Total imports,y,z
Canada,0,0,21.849452200462423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.849452200462423,,
Mexico,0,0,54.25943583796312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.25943583796312,,
US,68.15123858133937,0.04649697562125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.19773555696062,,
North America,68.15123858133937,0.04649697562125,76.10888803842553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.30662359538616,,
Argentina,0,0,0,5.21884349525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.21884349525,,
Brazil,0,0,0,6.199938544739447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.199938544739447,,
Other S. & Cent. America,0,0,0,0,1.1213972818125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1213972818125,,
S. & Cent. America,0,0,0,11.418782039989447,1.1213972818125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.540179321801947,,
Belgium,0,0,0,0,0,8.4407476754775,7.49852524108375,1.7075043927847502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.646777309346,,
France,0,0,0,0,0,3.83404234225525,17.611444829193,1.6900707648635,0,0,2.6264399970765,0,0,0,0,0,0,0,0,0,0,0,25.761997933388248,,
Germany,0,0,0,0,0,12.992190430944,31.185410025,1.564294777689,0,0,56.2818375,0,0,0,0,0,0,0,0,0,0,0,102.02373273363301,,
Italy,0,0,0,0,0,1.558624083895,5.413607436615,8.441936727581323,0.010854570251353717,0,19.684402654867316,0,0,0,0,0,11.45186047853276,4.247904737153528,0,0,0,0,50.80919068889628,,
Netherlands,0,0,0,0,0,0,20.020266612499903,7.220634220120949,0,0,11.17616764995087,0,0,0,0,0,0,0,0,0,0,0,38.41706848257172,,
